Win64
PlayerPath?
C:/Users/sebsa/Documents/Unity/Unity Projects/TheProphecy/MapRPGProject/Builds/TheProphecy.exe
SceneListBegin?
Assets/_Scenes/Map.unity
Assets/_Scenes/EncounterPlace.unity
Assets/_Scenes/Dungeon.unity
SceneListEnd?
ed2d58cf426b4af887d3e6b81f128ccf Assembly-CSharp.dll:.PlayerMovement
e1bbf0ab858085e38fae6b12ebbdcd35 Assembly-CSharp.dll:.RPGTalkCinematicTrack
441996c52ea6722a379630e413918165 Assembly-CSharp.dll:.EncounterType
87728187415712bccd953c349092bbaa Assembly-CSharp.dll:RPGTALK.Texts.TextWithIcon
2c4a64a2064bbbaafe6894ab5cc7a04a Assembly-CSharp.dll:Cinemachine.CinemachineStateDrivenCamera
2db654f915c532377ce54fdf9c591c95 Assembly-CSharp.dll:.PhysicsObject
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
60aa1ef47b7785097e4fe57dd66873fa Assembly-CSharp.dll:.StackGroup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CellSizeControl
bc4ee72edcabc0fd3120782351bf876a Assembly-CSharp.dll:.ClickEquipGroup
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ScriptingExample
a2113831d3323f931007e1b3812dc814 Assembly-CSharp.dll:Cinemachine.CinemachineFollowZoom
79aaa177721e4268f4ac8669cc7e7845 Assembly-CSharp.dll:.DemoScript
0029a932233262c5560bddd9bf777715 Assembly-CSharp.dll:.Rotate
